Name,Latitude,Longitude
Athin Taik,16.823161,96.183397
Than Lan,16.819976999999998,96.178349
Lan Sone,16.819269,96.172287
Kyaung Shae,16.815458,96.17248000000001
Byaing Yae Oh Sin,16.806492000000002,96.172127
Thida,16.799424,96.175791
Aung Mingalar,16.796298999999998,96.176668
Yuzana Plaza/ Lan Kyal,16.794501,96.17557099999999
Mingalar Mon Zay,16.794101,96.172931
Byaing Yae Oh Sin,16.806698,96.172111
Kyaung Shae,16.815407,96.172652
Lan Sone,16.81895,96.17248000000001
Than Lan,16.819885,96.178134
Ocean,16.77385,96.17738299999999
Masalar Set/ Gandi,16.776438,96.174755
Lan Ngar Sae,16.776572,96.170967
Lay-sae-chauk Lan,16.776539,96.16856800000001
Pansodan,16.776767,96.163811
Bar lan,16.776889999999998,96.160721
Sule Pan Chan,16.773932000000002,96.159584
Pansodan,16.774148,96.163092
Bokalay Zay,16.774055,96.165646
Lay-sae-chauk Lan,16.773968,96.16839300000001
Lan Ngar Sae,16.773917,96.17056600000001
Gandee,16.773757,96.17418599999999
Ocean,16.773665,96.177737
Sar Taik,16.784522,96.174755
Pazundaung Zay,16.781651,96.174337
Nyaung Tan,16.77856,96.175217
Masalar Set/ Gandi,16.776438,96.174755
Pazundaung Zay,16.780260000000002,96.17454000000001
Sar Taik,16.784389,96.174991
Warso,16.782602,96.182764
Athin Taik,16.823161,96.183397
Than Lan,16.819976999999998,96.178349
Lan Sone,16.819269,96.172287
Kyaung Shae,16.815458,96.17248000000001
Byaing Yae Oh Sin,16.806492000000002,96.172127
Thida,16.799424,96.175791
Aung Mingalar,16.796298999999998,96.176668
Yuzana Plaza/ Lan Kyal,16.794501,96.17557099999999
Mingalar Zay/ Layy Lan,16.791643,96.172326
Masalar Set,16.790316,96.169445
Thein Phyu Sar Taik,16.786857,96.167645
Thein Phyu Zay,16.784569,96.167519
Sein Paul,16.77744,96.16725600000001
Pansodan,16.776767,96.163811
Bar lan,16.776889999999998,96.160721
Sule Myodaw Khan Ma,16.776192,96.158876
Sule Pan Chan,16.773932000000002,96.159584
Pansodan,16.774148,96.163092
Bokalay Zay,16.774055,96.165646
Sein Paul,16.777860999999998,96.16735200000001
Thein Phyu Zay,16.784876999999998,96.167626
Thein Phyu Sar Taik,16.78681,96.167691
Masalar Set,16.7901,96.169348
Mingalar Zay/ Layy Lan,16.791570999999998,96.172441
Yuzana Plaza/ Lan Kyal,16.79428,96.175657
Aung Mingalar,16.796432,96.176735
Thida,16.799395,96.175915
Byaing Yae Oh Sin,16.806698,96.172111
Kyaung Shae,16.815407,96.172652
Lan Sone,16.81895,96.17248000000001
Than Lan,16.819885,96.178134
Mingalar Zay,16.791823,96.17465899999999
Mingalar Mon Zay,16.794101,96.172931
Say Yon,16.799372,96.170384
Phoe Sein Lan,16.800102,96.167793
Nat Mauk Kyaung Shae,16.800253,96.16510500000001
Jamar,16.801326,96.161275
Yae Khae Saing,16.801172,96.159509
Bahan Thone Lan,16.798112,96.157061
Taung Phat Moke,16.794860999999997,96.150696
Taung Phat Moke,16.794856,96.150637
Bahan Thone Lan,16.797105,96.156932
Yae Khae Saing,16.800895,96.159273
Jamar,16.801229,96.16109200000001
Nat Mauk Kyaung Shae,16.800186,96.165132
Say Yon,16.799339,96.170365
Mingalar Mon Zay,16.793951999999997,96.172931
Mingalar Zay,16.791885,96.174522
Warso,16.782602,96.182764
Athin Taik,16.823161,96.183397
Mingalar Zay,16.791885,96.174522
Yuzana Plaza/ Lan Kyal,16.794501,96.17557099999999
Aung Mingalar,16.796432,96.176735
Thida,16.799424,96.175791
Kyauk Myaung Zay,16.804151,96.175646
Tamwe Zay/ Tamwe Bali,16.807725,96.176172
Tamwe Bali,16.809480999999998,96.17689
Arthawka,16.807201,96.180065
Shan Lan,16.803760999999998,96.131497
Shwe Man,16.803745000000003,96.136217
Myaynigone,16.803767999999998,96.138154
Wizaya Plaza,16.805108999999998,96.14341999999999
Ah Hta Ka Tit Bahan,16.807407,96.15146800000001
Shwe Gon Daing,16.805529999999997,96.154425
Oak Lan,16.804446,96.151533
Myauk Phat Moke,16.801141,96.148953
Ashae Phat Moke,16.79833,96.15182800000001
Taung Phat Moke,16.794860999999997,96.150696
Ashae Phat Moke,16.798257999999997,96.151903
Myauk Phat Moke,16.801244,96.148931
Oak Lan,16.804389999999998,96.151705
Shwe Gon Daing,16.805394,96.154395
Ah Hta Ka Tit Bahan,16.807585999999997,96.15124899999999
Myaynigone,16.803804,96.138814
Shwe Man,16.803827,96.136105
Shan Lan,16.803838,96.13182900000001
Awine Lay,16.825246,96.171418
Kalar Zay,16.82238,96.171954
Lan Sone,16.819269,96.172287
Kyaung Shae,16.815458,96.17248000000001
Awine Htate/ Tamwe,16.81189,96.170888
Mya Lan,16.815982,96.16806
Lan Sone,16.817595,96.16674
Min Lan,16.819495,96.165249
Zay Kwae,16.822523999999998,96.162824
Koke Kine,16.823467,96.15295400000001
Inya Myaing,16.824687,96.146726
Thanlwin,16.824228,96.145139
UFL,16.825153,96.142351
Kyuanlan,16.825767000000003,96.138751
Kyaung Shae/ Dhamar Yon,16.826485,96.132192
Thakhin Mya Pan Chan,16.778370000000002,96.135665
Thakhin Mya Pan Chan,16.778411,96.135751
Htaw Li Kwae,16.781456,96.130241
Kyaung Shae/ Dhamar Yon,16.826282,96.132817
Zay Kwae,16.822370000000003,96.162695
Min Lan,16.819669,96.164948
Lan Sone,16.817574,96.166547
Mya Lan,16.816392999999998,96.16748
Awine Htate/ Tamwe,16.811569,96.170142
Chauk Htat Kyee,16.811207,96.165464
Ngar Htat Kyee,16.810709,96.163007
Bandar Pin,16.810236,96.160738
Shwe Gon Daing,16.80679,96.156254
Bahan Thone Lan,16.798112,96.157061
Kyauk Taing,16.789123999999997,96.15723299999999
Youk Lan,16.782853,96.158946
Yoke Shin Yon,16.777455,96.158736
Sule Myodaw Khan Ma,16.776192,96.158876
Youk Lan,16.785509,96.159488
Kyauk Taing,16.788985,96.15735600000001
Bahan Thone Lan,16.797105,96.156932
Shwe Gon Daing,16.806629,96.156072
Bandar Pin,16.810128,96.160717
Ngar Htat Kyee,16.810647,96.163313
Chauk Htat Kyee,16.811227,96.165963
Awine Htate/ Tamwe,16.811538,96.17000300000001
Mya Lan,16.815982,96.16806
Lan Sone,16.817595,96.16674
Min Lan,16.819495,96.165249
Zay Kwae,16.822523999999998,96.162824
Kyuanlan,16.825917999999998,96.13846
UFL,16.825132999999997,96.142044
Thanlwin,16.824134,96.145239
Inya Myaing,16.824589000000003,96.14686400000001
Koke Kine,16.823614000000003,96.152889
Zay Kwae,16.822370000000003,96.162695
Min Lan,16.819669,96.164948
Lan Sone,16.817574,96.166547
Mya Lan,16.816392999999998,96.16748
Awine Htate/ Tamwe,16.811941,96.170957
Kyaung Shae,16.815407,96.172652
Lan Sone,16.81895,96.17248000000001
Kalar Zay,16.822483,96.172094
Awine Lay,16.825667000000003,96.171504
Athin Taik,16.823161,96.183397
Arthawka,16.807201,96.180065
Tamwe Bali,16.809480999999998,96.17689
Tamwe Zay Haung/ Akhun Lut Zay,16.813353,96.174892
Kyaung Shae,16.815458,96.17248000000001
Lan Sone,16.819269,96.172287
Than Lan,16.819976999999998,96.178349
Shan Lan,16.803760999999998,96.131497
Shwe Man,16.803745000000003,96.136217
Myaynigone,16.803767999999998,96.138154
Wizaya Plaza,16.805108999999998,96.14341999999999
Link Lan,16.806107,96.14729
Oak Lan,16.804389999999998,96.151705
Shwe Gon Daing,16.805394,96.154395
Shwe Gon Daing,16.806629,96.156072
Bandar Pin,16.810128,96.160717
Ngar Htat Kyee,16.810647,96.163313
Chauk Htat Kyee,16.811227,96.165963
Awine Htate/ Tamwe,16.811538,96.17000300000001
Byaing Yae Oh Sin,16.806492000000002,96.172127
Thida,16.799424,96.175791
Aung Mingalar,16.796298999999998,96.176668
Yuzana Plaza/ Lan Kyal,16.794501,96.17557099999999
Mingalar Zay/ Layy Lan,16.791643,96.172326
Masalar Set,16.790316,96.169445
Kyaung Lan,16.787193,96.172881
Thein Phyu Sar Taik,16.786857,96.167645
Masalar Set,16.7901,96.169348
Mingalar Zay/ Layy Lan,16.791570999999998,96.172441
Yuzana Plaza/ Lan Kyal,16.79428,96.175657
Aung Mingalar,16.796432,96.176735
Thida,16.799395,96.175915
Byaing Yae Oh Sin,16.806698,96.172111
Awine Htate/ Tamwe,16.811569,96.170142
Chauk Htat Kyee,16.811207,96.165464
Ngar Htat Kyee,16.810709,96.163007
Bandar Pin,16.810236,96.160738
Shwe Gon Daing,16.80679,96.156254
Shwe Gon Daing,16.805529999999997,96.154425
Oak Lan,16.804446,96.151533
Link Lan,16.806117999999998,96.14736500000001
Myaynigone,16.803804,96.138814
Shwe Man,16.803827,96.136105
Shan Lan,16.803838,96.13182900000001
Thakhin Mya Pan Chan,16.778370000000002,96.135665
Thakhin Mya Pan Chan,16.778411,96.135751
Ahlone Sar Taik,16.785164,96.13136800000001
Jama Khar Nar,16.782857999999997,96.133341
Thakhin Mya Pan Chan,16.778411,96.135751
Jama Khar Nar,16.783136,96.133341
Ahlone Sar Taik,16.785478,96.13123900000001
Saik Pyoe Yay,16.817307,96.13328800000001
Hantharwaddy,16.811967000000003,96.13479
Mahar Myaing,16.808185,96.13596
Myaynigone,16.805398999999998,96.136748
Halpin,16.79106,96.140884
Bago Kalat,16.787285999999998,96.14206999999999
Sein Gyun,16.781605,96.144171
